,CCC,CCD,CDC,CDD,DCC,DCD,DDC,DDD
124,2.0490552154983536e-21,2.0490552154983536e-21,3.178815021041794e-29,8.489766338607778e-06,1.8275754427496085e-13,0.99998302046714,1.6605562445772508e-20,8.489766338607778e-06
125,1.3970852580084853e-21,1.3970852580084853e-21,1.8783935937289337e-29,7.71798131216351e-06,1.2460760889465938e-13,0.9999845640372511,1.358639024568349e-20,7.71798131216351e-06
126,9.525594671578264e-22,9.525594671578264e-22,1.1099614084146385e-29,7.016356493259325e-06,1.1327980341176543e-13,0.9999859672869003,8.028332774726213e-21,7.016356493259325e-06
127,6.494731925049871e-22,6.494731925049871e-22,6.558871235064697e-30,6.378514040041143e-06,7.723632812940873e-14,0.9999872429718426,6.5686442862216815e-21,6.378514040041143e-06
128,4.42823144808612e-22,4.42823144808612e-22,3.875701133668093e-30,5.798655852184311e-06,7.021492518435137e-14,0.9999884026882255,3.881476125140105e-21,5.798655852184311e-06
129,3.019251897804728e-22,3.019251897804728e-22,2.290189448080369e-30,5.271510877927201e-06,4.787386309915999e-14,0.9999894569781963,3.1757565415000214e-21,5.271510877927201e-06
130,2.0585828124744488e-22,2.0585828124744488e-22,1.3532950618492492e-30,4.792287209496413e-06,4.35217354402005e-14,0.9999904154255376,1.87658520951172e-21,4.792287209496413e-06
131,1.4035804132981368e-22,1.4035804132981368e-22,7.996750515059347e-31,4.356628531945016e-06,2.9673936383050894e-14,0.9999912867429065,1.5353892365143738e-21,4.356628531945016e-06
132,9.569874034739371e-23,9.569874034739371e-23,4.725356320102748e-31,3.9605745299049345e-06,2.6976327171107547e-14,0.9999920788509133,9.072761766067282e-22,3.9605745299049345e-06
133,6.524918813218219e-23,6.524918813218219e-23,2.792258018050918e-31,3.6005248926676413e-06,1.8392963588792234e-14,0.9999927989501963,7.423174063152226e-22,3.6005248926676413e-06
134,4.4488111941134195e-23,4.4488111941134195e-23,1.6499717271690497e-31,3.273206590654553e-06,1.6720886935987448e-14,0.9999934535868019,4.386423908849681e-22,3.273206590654553e-06
135,3.03328216481538e-23,3.03328216481538e-23,9.74983873567833e-32,2.975644126031058e-06,1.1400611513910911e-14,0.9999940487117366,3.588894424912101e-22,2.975644126031058e-06
136,2.068148049478233e-23,2.068148049478233e-23,5.76127146080876e-32,2.705132487212164e-06,1.0364197892676218e-14,0.9999945897350152,2.1207114893540046e-22,2.705132487212164e-06
137,1.4101016363736626e-23,1.4101016363736626e-23,3.4043893558095955e-32,2.4592125615557555e-06,7.066502038792759e-15,0.9999950815748697,1.735128435608246e-22,2.4592125615557555e-06
138,9.61433363776408e-24,9.61433363776408e-24,2.011685518826089e-32,2.2356487828571554e-06,6.4240956349419095e-15,0.9999955287024278,1.0253036249393376e-22,2.2356487828571554e-06
139,6.555230144874121e-24,6.555230144874121e-24,1.1887237443188354e-32,2.0324088105523788e-06,4.380066986058843e-15,0.9999959351823745,8.388851250326431e-23,2.0324088105523788e-06
140,4.469476750378525e-24,4.469476750378525e-24,7.024279266648952e-33,1.8476450559876344e-06,3.981880549655152e-15,0.9999963047098841,4.9570502978752026e-23,1.8476450559876344e-06
141,3.0473715353418985e-24,3.0473715353418985e-24,4.1507118701184344e-33,1.6796778878884962e-06,2.7149194686207943e-15,0.9999966406442214,4.055769788011171e-23,1.6796778878884962e-06
142,2.0777539540889994e-24,2.0777539540889994e-24,2.4526941268401832e-33,1.526980364414116e-06,2.468109361587763e-15,0.9999969460392687,2.3965919702797907e-23,1.526980364414116e-06
143,1.4166508165512244e-24,1.4166508165512244e-24,1.4493196591478661e-33,1.3881643530491445e-06,1.6828023046473082e-15,0.9999972236712922,1.9608485200793193e-23,1.3881643530491445e-06
144,9.658985277987268e-25,9.658985277987268e-25,8.564163783776825e-34,1.2619679121935625e-06,1.529820663068919e-15,0.9999974760641741,1.1586835088547149e-23,1.2619679121935625e-06
145,6.585673291520117e-25,6.585673291520117e-25,5.0606433970262315e-34,1.147243819773219e-06,1.043059782330259e-15,0.9999977055123594,9.4801399749263e-24,1.147243819773219e-06
146,4.490232726289488e-25,4.490232726289488e-25,2.990380812914756e-34,1.042949144615101e-06,9.482363635472005e-16,0.9999979141017098,5.6019020627741805e-24,1.042949144615101e-06
147,3.0615228939269573e-25,3.0615228939269573e-25,1.76704354271082e-34,9.481357658059803e-07,6.465249159262928e-16,0.9999981037284676,4.5833752841293e-24,9.481357658059803e-07
148,2.0874023329758e-25,2.0874023329758e-25,1.0441622734214114e-34,8.619417538668557e-07,5.877500248905972e-16,0.9999982761164916,2.7083585893294314e-24,8.619417538668557e-07
149,1.4232290864363323e-25,1.4232290864363323e-25,6.170050764440047e-35,7.835835354068448e-07,4.007387161369403e-16,0.9999984328329289,2.2159301021791135e-24,7.835835354068448e-07
150,9.703836062750659e-26,9.703836062750659e-26,3.645939607514254e-35,7.123487700398166e-07,3.6430797566371504e-16,0.9999985753024595,1.3094134287485312e-24,7.123487700398166e-07
151,6.616252717889903e-26,6.616252717889903e-26,2.154419138021664e-35,6.475898748198063e-07,2.483918337600998e-16,0.9999987048202501,1.071338398642724e-24,6.475898748198063e-07
152,4.5110819297123854e-26,4.5110819297123854e-26,1.2730660041809205e-35,5.887181373358066e-07,2.2581078455150484e-16,0.9999988225637251,6.330636737371779e-25,5.887181373358066e-07
153,3.075738008575308e-26,3.075738008575308e-26,7.522663557201526e-36,5.351983639563668e-07,1.5396191503787545e-16,0.9999989296032719,5.179612430455416e-25,5.351983639563668e-07
154,2.0970943008216082e-26,2.0970943008216082e-26,4.445210716358994e-36,4.865440145780717e-07,1.3996539092702284e-16,0.9999990269119707,3.0606803703729515e-25,4.865440145780717e-07
155,1.4298371497744978e-26,1.4298371497744978e-26,2.6267156556690022e-36,4.4231277965363533e-07,9.543095680139936e-17,0.9999991153744406,2.5041932518324583e-25,4.4231277965363533e-07
156,9.74889044156409e-27,9.74889044156409e-27,1.552150284992757e-36,4.021025592951413e-07,8.675542225091431e-17,0.9999991957948813,1.4797506769032951e-25,4.021025592951413e-07
157,6.646971241568997e-27,6.646971241568997e-27,9.171797809139633e-37,3.6554780790243925e-07,5.915142858652173e-17,0.9999992689043841,1.2107051877986332e-25,3.6554780790243925e-07
158,4.5320261477374476e-27,4.5320261477374476e-27,5.41969906561144e-37,3.323162110890289e-07,5.377402956174314e-17,0.9999993353675778,7.154167494299241e-26,3.323162110890289e-07
159,3.090018014705183e-27,3.090018014705183e-27,3.202549641362971e-37,3.021056646981371e-07,3.666411328011199e-17,0.9999993957886705,5.853410121732663e-26,3.021056646981371e-07
160,2.1068305802963435e-27,2.1068305802963435e-27,1.892415801116216e-37,2.746415284475358e-07,3.33310139036451e-17,0.999999450716943,3.45883344373897e-26,2.746415284475358e-07
161,1.4364754673867467e-27,1.4364754673867467e-27,1.1182457564989868e-37,2.4967412923792063e-07,2.2725692432743282e-17,0.9999995006517415,2.829954777099722e-26,2.4967412923792063e-07
162,9.79415135860895e-28,9.79415135860895e-28,6.607816133821422e-38,2.2697649142904748e-07,2.0659721331257157e-17,0.9999995460470172,1.672246080561942e-26,2.2697649142904748e-07
163,6.677830747362574e-28,6.677830747362574e-28,3.9046187856684167e-38,2.0634227345092412e-07,1.408617421626268e-17,0.999999587315453,1.3682013951051437e-26,2.0634227345092412e-07
164,4.553066589472685e-28,4.553066589472685e-28,2.307274823547398e-38,1.8758389199292868e-07,1.280561340430051e-17,0.999999624832216,8.084826728937947e-27,1.8758389199292868e-07
165,3.1043636896093073e-28,3.1043636896093073e-28,1.3633897149598167e-38,1.705308167188141e-07,8.731100346171036e-18,0.9999996589383664,6.614858458374846e-27,1.705308167188141e-07
166,2.116611672178622e-28,2.116611672178622e-28,8.056394020010456e-39,1.5502802000565918e-07,7.937364197167344e-18,0.99999968994396,3.908780119324676e-27,1.5502802000565918e-07
167,1.443144362617754e-28,1.443144362617754e-28,4.760596600556336e-39,1.4093456761401874e-07,5.411839377884416e-18,0.9999997181308649,3.1980929150463738e-27,1.4093456761401874e-07
168,9.839620906346999e-29,9.839620906346999e-29,2.813079881503325e-39,1.2812233747762906e-07,4.919854105963561e-18,0.999999743755325,1.889782225497519e-27,1.2812233747762906e-07
169,6.70883259242774e-29,6.70883259242774e-29,1.6622745141564187e-39,1.1647485496566838e-07,3.354446059480514e-18,0.9999997670502901,1.5461854932435883e-27,1.1647485496566838e-07
170,4.5742041371606874e-29,4.5742041371606874e-29,9.822531428029366e-40,1.0588623402935009e-07,3.0494964822894957e-18,0.9999997882275319,9.136550835380916e-28,1.0588623402935009e-07
171,3.118775608106906e-29,3.118775608106906e-29,5.804223228305961e-40,9.626021460716039e-08,2.0792021870444545e-18,0.9999998074795708,7.475359918318516e-28,9.626021460716039e-08
172,2.1264379518349585e-29,2.1264379518349585e-29,3.4297683312990196e-40,8.75092875380845e-08,1.8901838394857772e-18,0.999999824981425,4.417258210862073e-28,8.75092875380845e-08
173,1.4498440811374396e-29,1.4498440811374396e-29,2.0266813189227735e-40,7.955389902765955e-08,1.2887617292455066e-18,0.9999998408922021,3.614120411845169e-28,7.955389902765955e-08
174,9.885300696194216e-30,9.885300696194216e-30,1.197584433049368e-40,7.232172743486782e-08,1.1716015889878192e-18,0.999999855356545,2.135616637889714e-28,7.232172743486782e-08
175,6.739977836031847e-30,6.739977836031847e-30,7.076635379254356e-41,6.574702580532322e-08,7.988192757229659e-19,0.9999998685059484,1.747322726704202e-28,6.574702580532322e-08
176,4.595439488591983e-30,4.595439488591983e-30,4.181648228637744e-41,5.97700241738759e-08,7.261993502473232e-19,0.9999998804599517,1.0325088963041903e-28,5.97700241738759e-08
177,3.1332542308172033e-30,3.1332542308172033e-30,2.4709739801386986e-41,5.4336386203103024e-08,4.951359260039543e-19,0.9999998913272277,8.447800152475234e-29,5.4336386203103024e-08
178,2.1363097239352474e-30,2.1363097239352474e-30,1.4601210026888122e-41,4.939671521810074e-08,4.5012357354142895e-19,0.9999999012065695,4.991881957597333e-29,4.939671521810074e-08
179,1.456574824855853e-30,1.456574824855853e-30,8.627987820651029e-42,4.490610514703961e-08,3.069024392618784e-19,0.9999999101877898,4.084267092897706e-29,4.490610514703961e-08
180,9.931192068739206e-31,9.931192068739206e-31,5.098356481102396e-42,4.0823732285169606e-08,2.790022197887809e-19,0.9999999183525354,2.4134305745991473e-29,4.0823732285169606e-08
181,6.771267369854623e-31,6.771267369854623e-31,3.012665215740186e-42,3.711248417107602e-08,1.9022878763159587e-19,0.9999999257750316,1.974625030237768e-29,3.711248417107602e-08
182,4.616773237871775e-31,4.616773237871775e-31,1.7802112758588493e-42,3.373862220136441e-08,1.7293526265018851e-19,0.9999999325227558,1.166823889377542e-29,3.373862220136441e-08
183,3.1477999542221064e-31,3.1477999542221064e-31,1.051943033096794e-42,3.0671474916660964e-08,1.1791040707569845e-19,0.9999999386570502,9.546740971651502e-30,3.0671474916660964e-08
184,2.1462272534837914e-31,2.1462272534837914e-31,6.2160270484182764e-43,2.788315917064044e-08,1.0719127975749215e-19,0.9999999442336815,5.641256060162368e-30,2.788315917064044e-08
185,1.4633367711575763e-31,1.4633367711575763e-31,3.673106910868586e-43,2.5348326647271563e-08,7.308496384153368e-20,0.9999999493033466,4.615573163532257e-30,2.5348326647271563e-08
186,9.977296212966707e-32,9.977296212966707e-32,2.170472275516499e-43,2.3043933421906002e-08,6.644087652578791e-20,0.9999999539121331,2.7273841546571754e-30,2.3043933421906002e-08
187,6.802701991888394e-32,6.802701991888394e-32,1.2825518045424841e-43,2.0949030471323292e-08,4.530059782101976e-20,0.9999999581019392,2.2314961358872257e-30,2.0949030471323292e-08
188,4.638205921226799e-32,4.638205921226799e-32,7.578715237526812e-44,1.90445732282876e-08,4.118236181233261e-20,0.9999999619108536,1.3186113580467479e-30,1.90445732282876e-08
189,3.16241313905951e-32,3.16241313905951e-32,4.478331746772737e-44,1.731324844930208e-08,2.807888315109048e-20,0.9999999653735031,1.0788638421376122e-30,1.731324844930208e-08
190,2.1561907834188782e-32,2.1561907834188782e-32,2.646286949604949e-44,1.5739316821638017e-08,2.5526257490435425e-20,0.9999999685213664,6.3751045417902115e-31,1.5739316821638017e-08
191,1.4701300838108426e-32,1.4701300838108426e-32,1.563715020150525e-44,1.4308469878799201e-08,1.7404266520557105e-20,0.9999999713830602,5.215994640027661e-31,1.4308469878799201e-08
192,1.0023614233878032e-32,1.0023614233878032e-32,9.240134234018952e-45,1.3007699923657505e-08,1.582206051439545e-20,0.9999999739845999,3.0821786589438464e-31,1.3007699923657505e-08
193,6.834282448352895e-33,6.834282448352895e-33,5.4600793330153944e-45,1.1825181776746535e-08,1.0787768558055819e-20,0.9999999763496363,2.521782545099982e-31,1.1825181776746535e-08
194,4.659738042986475e-33,4.659738042986475e-33,3.226410521900532e-45,1.075016527470097e-08,9.807062346590799e-21,0.9999999784996696,1.4901442343993033e-31,1.075016527470097e-08
195,3.1770941264279215e-33,3.1770941264279215e-33,1.906515312122197e-45,9.772877541557254e-09,6.68663343119962e-21,0.9999999804542451,1.2192089214370113e-31,9.772877541557254e-09
196,2.1662005445954026e-33,2.1662005445954026e-33,1.126577231892189e-45,8.884434144475045e-09,6.07875767552819e-21,0.9999999822311316,7.204416366747406e-32,8.884434144475045e-09
197,1.4769549191553944e-33,1.4769549191553944e-33,6.6570472901164085e-46,8.076758326205936e-09,4.144607512736947e-21,0.9999999838464833,5.894522491405968e-32,8.076758326205936e-09
198,1.0070147190847535e-33,1.0070147190847535e-33,3.9337097681181734e-46,7.342507580060608e-09,3.767825017112099e-21,0.9999999853149849,3.483126931854868e-32,7.342507580060608e-09
199,6.866009457471269e-34,6.866009457471269e-34,2.324464866082084e-46,6.675006899875332e-09,2.5689716060060117e-21,0.9999999866499862,2.849831129867602e-32,6.675006899875332e-09
200,4.681370090320988e-34,4.681370090320988e-34,1.373547422533675e-46,6.0681880981603385e-09,2.335428735567102e-21,0.9999999878636239,1.6839911242382473e-32,6.0681880981603385e-09
201,3.1918432469222564e-34,3.1918432469222564e-34,8.116416596653887e-47,5.516534640777648e-09,1.5923377760071342e-21,0.9999999889669308,1.3778109213514415e-32,5.516534640777648e-09
202,2.176256761447974e-34,2.176256761447974e-34,4.796064357378689e-47,5.015031496646152e-09,1.4475797978220536e-21,0.9999999899699371,8.141609997970059e-33,5.015031496646152e-09
203,1.4838114296129574e-34,1.4838114296129574e-34,2.834038031944278e-47,4.559119546562707e-09,9.869862266877215e-22,0.9999999908817611,6.661317277140361e-33,4.559119546562707e-09
204,1.0116896119383644e-34,1.0116896119383644e-34,1.6746588384461585e-47,4.144654136674456e-09,8.972602068235135e-22,0.9999999917106919,3.936232939754896e-33,4.144654136674456e-09
205,6.897883722959636e-35,6.897883722959636e-35,9.89571132554808e-48,3.767867399816142e-09,6.11768323295226e-22,0.9999999924642651,3.2205542258627475e-33,3.767867399816142e-09
206,4.7031025416035095e-35,4.7031025416035095e-35,5.847465787284316e-48,3.425334002179439e-09,5.561530215584802e-22,0.999999993149332,1.9030547711317067e-33,3.425334002179439e-09
207,3.206660825817645e-35,3.206660825817645e-35,3.4553206946381195e-48,3.1139400039206335e-09,3.7919524220784934e-22,0.99999999377212,1.5570448137138326e-33,3.1139400039206335e-09
208,2.1863596552044291e-35,2.1863596552044291e-35,2.041780411623976e-48,2.830854550621505e-09,3.447229476568533e-22,0.9999999943382908,9.200719358972735e-34,2.830854550621505e-09
209,1.4906997656793756e-35,1.4906997656793756e-35,1.2065066074897033e-48,2.573504138253226e-09,2.3503837352337444e-22,0.9999999948529918,7.527861297579562e-34,2.573504138253226e-09
210,1.0163862043478787e-35,1.0163862043478787e-35,7.129357229411415e-49,2.3395492176885394e-09,2.1367124875759203e-22,0.9999999953209017,4.4482816779238625e-34,2.3395492176885394e-09
211,6.929905941683329e-36,6.929905941683329e-36,4.2128020009896644e-49,2.1268629260761086e-09,1.4568494239669223e-22,0.9999999957462742,3.6395031925767595e-34,2.1268629260761086e-09
212,4.724935871156685e-36,4.724935871156685e-36,2.489383001547452e-49,1.933511751725974e-09,1.3244085677548082e-22,0.9999999961329764,2.1506155237179145e-34,1.933511751725974e-09
213,3.221547186012085e-36,3.221547186012085e-36,1.470999046886075e-49,1.75773795673245e-09,9.030058419684551e-23,0.999999996484524,1.7595945200241476e-34,1.75773795673245e-09
214,2.1965094457102198e-36,2.1965094457102198e-36,8.69226709801385e-50,1.5979435975401852e-09,8.209144020518597e-23,0.9999999968041128,1.039760398528383e-34,1.5979435975401852e-09
215,1.4976200770557156e-36,1.4976200770557156e-36,5.136339650318653e-50,1.4526759981858583e-09,5.597143651979756e-23,0.9999999970946479,8.507130535885662e-35,1.4526759981858583e-09
216,1.0211045982622305e-36,1.0211045982622305e-36,3.035109794171755e-50,1.3206145441541302e-09,5.088312412234627e-23,0.9999999973587709,5.026940772532895e-35,1.3206145441541302e-09
217,6.962076808005067e-37,6.962076808005067e-37,1.793473969713944e-50,1.2005586767920231e-09,3.4693039182657205e-23,0.9999999975988826,4.112951542150846e-35,1.2005586767920231e-09
218,4.746870551948708e-37,4.746870551948708e-37,1.0597800732441174e-50,1.0914169791400772e-09,3.1539126536572833e-23,0.9999999978171659,2.430380457256011e-35,1.0914169791400772e-09
219,3.236502649698188e-37,3.236502649698188e-37,6.262336797685208e-51,9.92197253960598e-10,2.1503949915566898e-23,0.9999999980156056,1.9884931017858774e-35,9.92197253960598e-10
220,2.206706352465035e-37,2.206706352465035e-37,3.7004717447542764e-51,9.019975037632634e-10,1.9549045381314726e-23,0.9999999981960049,1.1750186512672637e-35,9.019975037632634e-10
221,1.504572513291091e-37,1.504572513291091e-37,2.186642394986135e-51,8.19997730828355e-10,1.3328894580355064e-23,0.9999999983600044,9.613788966490632e-36,8.19997730828355e-10
222,1.0258448955786876e-37,1.0258448955786876e-37,1.2921068699571752e-51,7.454524826823718e-10,1.2117176893038432e-23,0.9999999985090949,5.680875299227793e-36,7.454524826823718e-10
223,6.994397016257233e-38,6.994397016257233e-38,7.635176959872703e-52,6.776840752576437e-10,8.261711519100517e-24,0.999999998644632,4.6479888818163504e-36,6.776840752576437e-10
224,4.768907057126625e-38,4.768907057126625e-38,4.511695476844325e-52,6.160764321283134e-10,7.510646836471351e-24,0.9999999987678472,2.746538885048077e-36,6.160764321283134e-10
225,3.251527539314187e-38,3.251527539314187e-38,2.666001872979367e-52,5.600694838157477e-10,5.1208955708949874e-24,0.999999998879861,2.2471681789274132e-36,5.600694838157477e-10
226,2.2169505952126997e-38,2.2169505952126997e-38,1.575364743284592e-52,5.091540762479819e-10,4.655359610378593e-24,0.9999999989816918,1.3278721058650534e-36,5.091540762479819e-10
227,1.5115572241485888e-38,1.5115572241485888e-38,9.30897348390708e-53,4.6286734208646907e-10,3.1741088255519696e-24,0.9999999990742652,1.0864408139901645e-36,4.6286734208646907e-10
228,1.0306071983698625e-38,1.0306071983698625e-38,5.500757059135298e-53,4.207884928412937e-10,2.8855534780173602e-24,0.9999999991584232,6.419877537754892e-37,4.207884928412937e-10
229,7.026867262150302e-39,7.026867262150302e-39,3.2504473533740843e-53,3.825349935213517e-10,1.9674228260714483e-24,0.9999999992349299,5.252627076746772e-37,3.825349935213517e-10
230,4.79104586089025e-39,4.79104586089025e-39,1.9207188907637301e-53,3.4775908504359785e-10,1.7885662056438963e-24,0.9999999993044817,3.1038250910207874e-37,3.4775908504359785e-10
231,3.266622178086261e-39,3.266622178086261e-39,1.1349702537048762e-53,3.161446227868966e-10,1.2194769584706718e-24,0.9999999993677107,2.5394932564503045e-37,3.161446227868966e-10
232,2.2272423942777472e-39,2.2272423942777472e-39,6.706642408641591e-54,2.8740420255006264e-10,1.108615416855244e-24,0.9999999994251916,1.5006096516250727e-37,2.8740420255006264e-10
233,1.5185743598141812e-39,1.5185743598141812e-39,3.963015968949847e-54,2.612765477864373e-10,7.558741478953467e-25,0.9999999994774469,1.2277715332119443e-37,2.612765477864373e-10
234,1.0353916090134007e-39,1.0353916090134007e-39,2.3417821635816104e-54,2.375241343625902e-10,6.871583163011404e-25,0.9999999995249518,7.255013605687956e-38,2.375241343625902e-10
235,7.059488243578058e-40,7.059488243578058e-40,1.3837803694488936e-54,2.1593103124804363e-10,4.6851703386192e-25,0.9999999995681379,5.93592022309195e-38,2.1593103124804363e-10
236,4.8132874389921915e-40,4.8132874389921915e-40,8.176884001609941e-55,1.9630093750592827e-10,4.25924576254831e-25,0.999999999607398,3.507589222873861e-38,1.9630093750592827e-10
237,3.28178689033908e-40,3.28178689033908e-40,4.831795092032873e-55,1.7845539773903136e-10,2.9040312018411324e-25,0.9999999996430892,2.8698457279083144e-38,1.7845539773903136e-10
238,2.2375819707583375e-40,2.2375819707583375e-40,2.8551516453847912e-55,1.622321797680196e-10,2.6400283653957795e-25,0.9999999996755355,1.6958179301826633e-38,1.622321797680196e-10
239,1.525624071016595e-40,1.525624071016595e-40,1.6871350632316873e-55,1.4748379979345906e-10,1.8000193400956719e-25,0.9999999997050324,1.3874873974631058e-38,1.4748379979345906e-10
240,1.0401982302664806e-40,1.0401982302664806e-40,9.969434464818212e-56,1.3407618163401262e-10,1.6363812183126728e-25,0.9999999997318476,8.198789167047296e-39,1.3407618163401262e-10
241,7.092260661080714e-41,7.092260661080714e-41,5.891029456627097e-56,1.2188743785207368e-10,1.115714467058566e-25,0.9999999997562251,6.708100227747678e-39,1.2188743785207368e-10
242,4.835632269025834e-41,4.835632269025834e-41,3.4810628608113396e-56,1.1080676168615899e-10,1.014285879166629e-25,0.9999999997783866,3.963877407393292e-39,1.1080676168615899e-10
243,3.2970220016749466e-41,3.2970220016749466e-41,2.0569916905208694e-56,1.0073341971671942e-10,6.915585539911796e-26,0.999999999798533,3.243172424296214e-39,1.0073341971671942e-10
244,2.2479695466377263e-41,2.2479695466377263e-41,1.215495089875503e-56,9.157583610778579e-11,6.286895945489506e-26,0.9999999998168483,1.9164200689374076e-39,9.157583610778579e-11
245,1.532706509096697e-41,1.532706509096697e-41,7.182470985747562e-57,8.325076009937322e-11,4.286519962905126e-26,0.9999999998334985,1.567980056429441e-39,8.325076009937322e-11
